frame_no,team_name,team_score,striker_name,striker_runs,striker_balls,non_striker_name,non_striker_runs,non_striker_balls,bowler_name,bowler_runs,wickets,overs,runrate,reqrun,speed,action,transcription
38.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,144.3KM/H,PAKISTAN NEED 81 MORE RUNS TO WIN FROM 118 BALLS,ball is going rapidly towards the boundary line
39.0,PAK,2/142,HAFEEZ,72.0,103.0,,,,FAULKNER,29.0,1.0,31.4,4.48,4.31,,PAKISTAN NEED 79 MORE RUNS TO WIN FROM 110 BALLS,batsman hits the ball
40.0,PAK,2/142,HAFEEZ,72.0,103.0,,,,FAULKNER,29.0,1.0,31.4,4.48,4.31,,PAKISTAN NEED 79 MORE RUNS TO WIN FROM 110 BALLS,oh thats definetly high very nice shot
41.0,PAK,3/152,MALIK,6.0,14.0,SHAFIQ,2.0,0.0,CUMMINS,34.0,0.0,,4.34,4.6,,PAKISTAN NEED 69 MORE RUNS TO WIN FROM 90 BALLS,batsman hits the ball
42.0,PAK,3/152,MALIK,614.0,,SHAFIQ,2.0,0.0,CUMMINS,34.0,0.0,,4.34,4.6,141.9KM/H,PAKISTAN NEED 69 MORE RUNS TOWIN FROM 90 BALLS,ball finds the gap between fielders
43.0,PAK,3/152,MALIK,6.0,14.0,SHAFIQ,2.0,0.0,CUMMINS,34.0,0.0,,4.34,4.6,,PAKISTAN NEED 69 MORE RUNS TO WIN FROM 90 BALLS,beautiful shot leading the ball to boundary
44.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,35.2,4.44,4.36,,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,batsman hits the ball
45.0,DE,,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,35.2,4.44,4.36,,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking wicket
46.0,PAK,3/157,MALIK,10.0,,SPEED,142.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking that wicket
47.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking that wicket
48.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking wicket
49.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking wicket
50.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking wicket
51.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TOWIN FROM 88 BALLS,bowler is happy for taking wicket
52.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TOWIN FROM 88 BALLS,bowler is happy for taking wicket
53.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking that wicket
54.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking that wicket
55.0,PAK,3/157,MALIK,10.0,,SHAFIQ,2.0,0.0,CUMMINS,39.0,0.0,,4.44,4.36,142.0KM/H,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 88 BALLS,bowler is happy for taking that wicket
56.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
57.0,PAK,4/157,,,,,,,,,,35.3,4.42,4.41,,PAKISTAN NEED 64 MORE RUNS TO WIN FROM 87 BALLS,bowler is happy for taking that wicket
58.0,PAK,3/160,MALIK,12.0,,SHAFIQ,3.0,0.0,HAZLEWOOD,24.0,0.0,36.3,4.38,4.52,,PAKISTAN NEED 61 MORE RUNS TOWIN FROM 81 BALLS,ball is going straight towards the fielder
59.0,PAK,3/160,MALIK,12.0,20.0,SHAFIQ,3.0,0.0,HAZLEWOOD,24.0,0.0,36.3,4.38,4.52,,PAKISTAN NEED 61 MORE RUNS TOWIN FROM 81 BALLS,beautiful shot leading the ball to boundary
60.0,PAK,3/160,MALIK,12.0,20.0,SHAFIQ,3.0,0.0,HAZLEWOOD,24.0,0.0,36.3,4.38,4.52,,PAKISTAN NEED 61 MORE RUNS TOWIN FROM 81 BALLS,ball is going rapidly towards the boundary line
61.0,PAK,3/160,MALIK,12.0,,SHAFIQ,3.0,14.0,HAZLEWOOD,24.0,0.0,36.3,4.38,4.52,,PAKISTAN NEED 61 MORE RUNS TOWIN FROM 81 BALLS,ball goes away as fielders try to get hold of it
62.0,PAK,3/160,MALIK,12.0,,SHAFIQ,3.0,0.0,HAZLEWOOD,24.0,0.0,,4.38,4.52,135.0KM/H,PAKISTAN NEED 61 MORE RUNS TOWIN FROM 81 BALLS,beautiful shot leading the ball to boundary
63.0,PAK,3/160,MALIK,12.0,,SHAFIQ,3.0,0.0,HAZLEWOOD,24.0,0.0,,4.38,4.52,135.0KM/H,PAKISTANNEED 61 MORE RUNS TO WIN FROM 81 BALLS,oh thats definetly high very nice shot
64.0,PAK,3/195,SHAFIQ,13.0,28.0,MALIK,35.0,43.0,STARC,45.0,1.0,42.4,4.57,3.55,,PAKISTAN NEED 26 MORE RUNS TO WIN FROM 44 BALLS,batsman hits the ball
65.0,PAK,3/195,SHAFIQ,13.0,28.0,MALIK,35.0,43.0,STARC,45.0,1.0,,4.57,3.55,142.7KM/H,PAKISTAN NEED 26 MORE RUNS TO WIN FROM 44 BALLS,bowler is happy for taking that wicket
66.0,PAK,3/195,SHAFIQ,13.0,28.0,MALIK,35.0,0.0,STARC,45.0,1.0,,4.57,3.55,142.7KM/H,PAKISTAN NEED 26 MORE RUNS TOWIN FROM 44 BALLS,bowler is happy for taking that wicket
67.0,PAK,4/203,UAKMAL,3.0,6.0,MALIK,40.0,47.0,FAULKNER,29.0,2.0,44.3,4.56,3.27,,PAKISTAN NEED 18 MORE RUNS TO WIN FROM 33 BALLS,ball is going straight towards the fielder
68.0,ENG,9/302,BROAD,20.0,31.0,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going rapidly towards the boundary line
69.0,ENG,9/302,BROAD,20.0,,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,bowler is running
70.0,ENG,,,,,,,,,,,,,,,,bowler is moving back to bowl the ball
71.0,,,,,,,,,,,,,,,,,bowler is getting ready to bowl
72.0,,,,,,,,,,,,,,,,,bowler is moving back to bowl the ball
73.0,,,,,,,,,,,,,,,,,bowler is getting ready to bowl
74.0,,,,,,,,,,,,,,,,,bowler is moving back to bowl the ball
75.0,,,,,,,,,,,,,,,,,bowler is quite disappointed for not getting to bowl
76.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
77.0,,,,,,,,,,,,,,,,,bowler is moving back to bowl the ball
78.0,ENG,,,,,,,,,,,,,,,,batsman
79.0,,,,,,,,,,,,,,,,,batsman
80.0,,,,,,,,,,,,,,,,,bowler is running to bowl
81.0,ENG,,,,,,,,,,,,,,,,bowler is running to bowl
82.0,,,,,,,,,,,,,,,,,bowler is walking
83.0,,,,,,,,,,,,,,,,,batsman is with helmet is ready to bat
84.0,,,,,,,,,,,,,,,,,bowler is running to bowl
85.0,,,,,,,,,,,,,,,,,bowler is running to bowl
86.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
87.0,,,,,,,,,,,,,,,,,bowler is running to bowl
88.0,AUS,0/7,BANCROFT,5.0,,WARNER,2.0,3.0,BROAD,3.0,0.0,3.3,,,,,ball is going straight towards the fielder
89.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
90.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
91.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
92.0,,,,,,,,,,,,,,,,,fielder is clapping hands
93.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
94.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
95.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
96.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
97.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
98.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
99.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
100.0,AUS,1/7,,,,,,,,,,3.4,,,,,batsman is looking somewhere
101.0,AUS,1/8,KHAWAJA,0.0,5.0,WARNER,3.0,0.0,ANDERSON,5.0,0.0,4.4,,,,,ball goes away as fielders try to get hold of it
102.0,,,,,,,,,,,,,,,,,fielder is looking happy
103.0,,,,,,,,,,,,,,,,,bowler is getting ready to bowl
104.0,ENG,,,,,ENG,302.0,0.0,,,,,,,,,batsman hits the ball
105.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
106.0,,,,,,,,,,,,,,,,,fielder took brilliant catch
107.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
108.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
109.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
110.0,,,,,,,,,,,,,,,,,ball is going rapidly towards the boundary line
111.0,,,,,,,,,,,,,,,,,fielder took that catch comfortably
112.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
113.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
114.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
115.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
116.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
117.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
118.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
119.0,,,,,,,,,,,,,,,,,bowled thats big wicket
120.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
121.0,,,,,,,,,,,,,,,,,bowled thats big wicket
122.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
123.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
124.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
125.0,,,,,,,,,,,,,,,,,fielder
126.0,AUS,2/59,WARNER,26.0,42.0,SMITH,16.0,33.0,BALL,5.0,0.0,19.3,,,,,ball goes straight to the fielder
127.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
128.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,ball goes away as fielders try to get hold of it
129.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating his wicket
130.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,0.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating his wicket
131.0,AUS,3/76,HANDSCOMB,14.0,,SMITH,19.0,0.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating his wicket
132.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
133.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
134.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
135.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
136.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking wicket
137.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating
138.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
139.0,AUS,3/76,HANDSCOMB,1416.0,,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking wicket
140.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating his wicket
141.0,IN,,,,,,,,,,,,,,,,we have to see whether it will cross the line
142.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
143.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
144.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
145.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
146.0,MA,,,,,,,,,,,,,,,,ball is going straight towards the fielder
147.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
148.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
149.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
150.0,,,,,,,,,,,,,,,,,ball is going rapidly towards the boundary line
151.0,,,,,,,,,,,,,,,,,ball is going rapidly towards the boundary line
152.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
153.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
154.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
155.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
156.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
157.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
158.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
159.0,,,,,,,,,,,,,,,,,ball goes straight to the fielder
160.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
161.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
162.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
163.0,,,,,,,,,,,,,,,,,fielder dives to catch the ball
164.0,,,,,,,,,,,,,,,,,thats nice dive by fielder
165.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
166.0,,,,,,,,,,,,,,,,,ball goes away as fielders try to get hold of it
167.0,,,,,,,,,,,,,,,,,fielder is clapping hands
168.0,,,,,,,,,,,,,,,,,fielder is clapping hands
169.0,,,,,,,,,,,,,,,,,ball is going rapidly towards the boundary line
170.0,,,,,,,,,,,,,,,,,fielder is trying to stop the ball from reaching the boundary
171.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
172.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
173.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
174.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
175.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
176.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
177.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
178.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
179.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
180.0,,,,,,,,,,,,,,,,,bowled thats big wicket
181.0,,,,,,,,,,,,,,,,,bowled thats big wicket
182.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
183.0,,9/302,BROAD,20.0,,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,,,batsman hits the ball
184.0,,9/302,BROAD,20.0,,ANDERSON,5.0,0.0,HAZLEWOOD,57.0,0.0,,,,,,ball is going rapidly towards the boundary line
185.0,ENG,9/302,BROAD,20.0,31.0,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,,,ball is going rapidly towards the boundary line
186.0,,9/302,BROAD,20.0,31.0,ANDERSON,5.0,0.0,HAZLEWOOD,57.0,0.0,,,,,,ball is going rapidly towards the boundary line
187.0,ENG,9/302,BROAD,20.0,,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going rapidly towards the boundary line
188.0,ENG,9/302,BROAD,20.0,,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going rapidly towards the boundary line
189.0,ENG,9/302,BROAD,20.0,31.0,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going rapidly towards the boundary line
190.0,ENG,9/302,BROAD,20.0,31.0,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going rapidly towards the boundary line
191.0,ENG,9/302,BROAD,20.0,31.0,ANDERSON,5.0,0.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going straight towards the fielder
192.0,ENG,9/302,BROAD,20.0,31.0,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going rapidly towards the boundary line
193.0,ENG,9/302,BROAD,20.0,31.0,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going straight towards the fielder
194.0,ENG,9/302,BROAD,20.0,31.0,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,ball is going rapidly towards the boundary line
195.0,ENG,9/302,BROAD,20.0,,ANDERSON,5.0,9.0,HAZLEWOOD,57.0,0.0,,,,139.0KM/H,,bowler is running
196.0,ENG,,,,,,,,,,,,,,,,bowler is moving back to bowl the ball
197.0,,,,,,,,,,,,,,,,,bowler is getting ready to bowl
198.0,,,,,,,,,,,,,,,,,bowler is moving back to bowl the ball
199.0,,,,,,,,,,,,,,,,,bowler is getting ready to bowl
